1,Hubba HP Solo tent (complete),,55,NULL,NULL,1,,1,
2,Hubba HP Solo (tent only),,18,NULL,NULL,1,,1,
3,Hubba HP poles,,14,NULL,NULL,1,,1,
4,Hubba HP Rainfly,,16,NULL,NULL,1,,1,
5,Hubba HP Ground tarp,,5,NULL,NULL,1,,1,
6,Hubba HP Needle stakes (6),Tiny little stakes,3,NULL,NULL,1,,1,
7,Lookout tent (complete),,127,NULL,NULL,1,,1,
8,Lookout Tent (tent only),,46,NULL,NULL,1,,1,
9,Lookout Tent poles,,28,NULL,NULL,1,,1,
10,Lookout Tent rainfly,,34,NULL,NULL,1,,1,
11,Lookout Tent ground tarp,,12,NULL,NULL,1,,1,
12,Lookout Tent aluminum stakes,,2,NULL,NULL,1,,1,
13,Lookout Tent bag,,4,NULL,NULL,1,,1,
14,Pillow,,8,NULL,NULL,2,,1,
16,Marmot Pinnacle Sleeping Bag w/ Stuff Sack,Nice and toasty - if it&#39;s dry,41,NULL,NULL,2,,1,
17,Marmot Pinnacle Stuff Sack,Bear-bagging item #1,2,NULL,NULL,2,,1,
18,Marmot Pinnacle Storage Sack,,6,NULL,NULL,2,,1,
19,Sierra Designs Down Bag w/ Stuff Sack,,44,NULL,NULL,2,,1,
20,Mountain Hard Wear Bag w/ Stuff Sack,,53,NULL,NULL,2,,1,
21,Mountain Hard Wear Stuff Sack,,4,NULL,NULL,2,,1,
22,Mountain Hard Wear Storage Sack,,6,NULL,NULL,2,,1,
23,REI Storage sack,,6,NULL,NULL,2,,1,
24,Therm-a-rest ultralight,,26,NULL,NULL,2,,1,
25,Therm-a-rest comfort,,40,NULL,NULL,2,,1,
26,Therm-a-rest chair,,10,NULL,NULL,2,,1,
27,Mountain Hard Wear Shell,,17,NULL,NULL,3,,1,
28,Sierra Designs rainproof pants,,10,NULL,NULL,3,,1,
29,Fingerless gloves,,3,NULL,NULL,3,,1,
30,Ex-Officio Long-sleeve blue shirt,,13,NULL,NULL,3,,1,
31,Blue REI thermal (top),,11,NULL,NULL,3,,1,
261,Lighter,,1,NULL,NULL,4,,1,
262,dry fly,,1,NULL,NULL,7,,1,
34,Wool socks,,4,NULL,NULL,3,,1,
35,In-water socks,,6,NULL,NULL,3,,1,
267,Injinji glove-socks,,2,NULL,NULL,3,,1,
548,Marmot Pinnacle Sleeping Bag,,39,NULL,NULL,2,,1,
38,Blue sleeveless,,6,NULL,NULL,3,,1,
39,Green polypropylene thermals (bottom),,7,NULL,NULL,3,,1,
40,Black REI thermals (top),,10,NULL,NULL,3,,1,
41,Black REI thermals (bottom),,8,NULL,NULL,3,,1,
42,Red thermals (bottom),,9,NULL,NULL,3,,1,
43,Grey Old Navy shorts,,12,NULL,NULL,3,,1,
45,REI Valhalla (Rachel&#39;s),,96,NULL,NULL,5,,1,
46,Petzl zipka LED headlamp (w/ 3 AAA),,3,NULL,NULL,6,,1,
206,Granola Bars (6),,8,NULL,NULL,9,,1,
209,Medication,,3,NULL,NULL,6,,1,
210,Neapolitan ice cream,,1,NULL,NULL,9,,1,
217,Champion Boxer Briefs,,3,NULL,NULL,3,,1,
219,Dried pineapple,,1,NULL,NULL,9,,1,
220,Dried apple,,1,NULL,NULL,9,,1,
47,Camera (fully charged),,5,NULL,NULL,8,,1,
48,Case for camera,,2,NULL,NULL,8,,1,
49,Tripod,,2,NULL,NULL,8,,1,
263,Salt, pepper, breadcrumbs, oil,,1,NULL,NULL,9,,1,
51,MSR water purifier/pump,,20,NULL,NULL,6,,1,
52,Nalgene bottle w/ wide mouth (grey),,6,NULL,NULL,5,,1,
53,Nalgene bottle w/ straw attachment (empty),,9,NULL,NULL,5,,1,
56,MSR Dromedary water pouch,,4,NULL,NULL,4,,1,
57,iPod (fully charged),,2,NULL,NULL,8,,1,
58,Campsuds (repackaged),,2,NULL,NULL,4,,1,
59,Toilet paper,,4,NULL,NULL,6,,1,
60,Mountain Hard Wear mosquito head net,,2,NULL,NULL,3,,1,
62,KP first aid kit,,2,NULL,NULL,6,,1,
63,Motorola Radio + Batteries,,10,NULL,NULL,5,,1,
64,Motorola 3xAA battery pack,,3,NULL,NULL,5,,1,
65,Bear Can (empty),,46,NULL,NULL,9,,1,
66,Dragonfly stove,,16,NULL,NULL,4,,1,
67,Dragonfly repair kit,,2,NULL,NULL,4,,1,
68,White gas canister (full w/ nozzle),,22,NULL,NULL,4,,1,
69,REI TiWare pot (w/ handle & lid),,6,NULL,NULL,4,,1,
70,Steel cookware set,,34,NULL,NULL,4,,1,
71,Steel 2-liter pot,,10,NULL,NULL,4,,1,
72,Steel 1.5-liter pot,,8,NULL,NULL,4,,1,
73,Heat exchanger,,6,NULL,NULL,4,,1,
74,Pot handle,,2,NULL,NULL,4,,1,
75,Pot lid/plate,,6,NULL,NULL,4,,1,
76,Pot pouch,,2,NULL,NULL,4,,1,
77,Silverware Ti Ware,,3,NULL,NULL,4,,1,
78,REI Mug w/ lid,,5,NULL,NULL,4,,1,
79,Aluminum plate,,4,NULL,NULL,4,,1,
80,Green pack (flycases, tools),,16,NULL,NULL,7,,1,
81,license,,0,NULL,NULL,7,,1,
82,light gray flycase,,1,NULL,NULL,7,,1,
83,dark gray flycase,,1,NULL,NULL,7,,1,
84,7.5 ft 6x tapered leaders,,0,NULL,NULL,7,,1,
85,7.5 ft 5x tapered leaders,,0,NULL,NULL,7,,1,
86,9 ft 6x tapered leaders,,0,NULL,NULL,7,,1,
87,Rio 6x Fluorocarbon tippet,,0,NULL,NULL,7,,1,
88,Umpqua 6x Superfluoro tippet,,0,NULL,NULL,7,,1,
89,retractor clip w/ nippers/leatherman,,1,NULL,NULL,7,,1,
90,floatant,,0,NULL,NULL,7,,1,
91,nippers/leatherman,,1,NULL,NULL,7,,1,
205,Sportcraft discs (6),,4,NULL,NULL,8,,1,
